Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOL_T
    BREAK
    CALLABLE
    COLON
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DOUBLE_COLON
    EMPTY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 94
    VARIABLE        shift and go to state 106
    OPEN_PARENTHESIS shift and go to state 108

    math_expression                shift and go to state 107

state 61

    (71) function_call -> IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS
    (47) parameter_list -> . parameter
    (48) parameter_list -> . parameter_list COMMA parameter
    (49) parameter_list -> . empty
    (50) parameter -> . VARIABLE
    (51) parameter -> . assignment
    (52) parameter -> . expression
    (57) empty -> .
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE assignment_operator list_access
    (20) assignment -> . VARIABLE EQUALS casting math_expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 112
    CLOSE_PARENTHESIS reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    parameter_list                 shift and go to state 109
    parameter                      shift and go to state 110
    empty                          shift and go to state 111
    assignment                     shift and go to state 113
    expression                     shift and go to state 114
    function_call                  shift and go to state 13

state 62

    (1) program -> OPEN_TAG statement_list CLOSE_TAG .

    $end            reduce using rule 1 (program -> OPEN_TAG statement_list CLOSE_TAG .)


state 63

    (5) statement_list -> statement_list statement .

    CLOSE_TAG       reduce using rule 5 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 5 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 5 (statement_list -> statement_list statement .)
    IF              reduce using rule 5 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 5 (statement_list -> statement_list statement .)
    FOR             reduce using rule 5 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 5 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 5 (statement_list -> statement_list statement .)
    STRING          reduce using rule 5 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 5 (statement_list -> statement_list statement .)
    NULL            reduce using rule 5 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 5 (statement_list -> statement_list statement .)
    CLOSE_CURLY_BRACKET reduce using rule 5 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 5 (statement_list -> statement_list statement .)


state 64

    (9) statement -> assignment SEMICOLON .

    CLOSE_TAG       reduce using rule 9 (statement -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 9 (statement -> assignment SEMICOLON .)
    VARIABLE        reduce using rule 9 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 9 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 9 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 9 (statement -> assignment SEMICOLON .)
    ECHO            reduce using rule 9 (statement -> assignment SEMICOLON .)
    NUMBER          reduce using rule 9 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 9 (statement -> assignment SEMICOLON .)
    BOOLEAN         reduce using rule 9 (statement -> assignment SEMICOLON .)
    NULL            reduce using rule 9 (statement -> assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (statement -> assignment SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 9 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 9 (statement -> assignment SEMICOLON .)


state 65

    (73) if_statement -> if_statement ELSE . body_statement_list
    (44) body_statement_list -> . OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
    (45) body_statement_list -> . OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
    (46) body_statement_list -> . OPEN_CURLY_BRACKET statement_list RETURN expression SEMICOLON CLOSE_CURLY_BRACKET

    OPEN_CURLY_BRACKET shift and go to state 116

    body_statement_list            shift and go to state 115

state 66

    (42) expression_statement -> expression SEMICOLON .

    CLOSE_TAG       reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 42 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 42 (expression_statement -> expression SEMICOLON .)


state 67

    (43) function_declaration -> FUNCTION IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 117


state 68

    (14) assignment -> VARIABLE assignment_operator . expression
    (19) assignment -> VARIABLE assignment_operator . list_access
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (111) list_access -> . VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 118
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 119
    list_access                    shift and go to state 120
    function_call                  shift and go to state 13

state 69

    (15) assignment -> VARIABLE EQUALS . math_expression
    (16) assignment -> VARIABLE EQUALS . array_structure
    (17) assignment -> VARIABLE EQUALS . condition
    (20) assignment -> VARIABLE EQUALS . casting math_expression
    (41) assignment_operator -> EQUALS .
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (107) array_structure -> . OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
    (81) condition -> . expression
    (82) condition -> . condition comparison condition
    (83) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (85) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (86) condition -> . NOT condition
    (21) casting -> . OPEN_PARENTHESIS data_type CLOSE_PARENTHESIS
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 125
    OPEN_SQUARE_BRACKET shift and go to state 126
    NOT             shift and go to state 7
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

  ! VARIABLE        [ reduce using rule 41 (assignment_operator -> EQUALS .) ]
  ! NUMBER          [ reduce using rule 41 (assignment_operator -> EQUALS .) ]
  ! STRING          [ reduce using rule 41 (assignment_operator -> EQUALS .) ]
  ! BOOLEAN         [ reduce using rule 41 (assignment_operator -> EQUALS .) ]
  ! NULL            [ reduce using rule 41 (assignment_operator -> EQUALS .) ]
  ! IDENTIFIER      [ reduce using rule 41 (assignment_operator -> EQUALS .) ]

    math_expression                shift and go to state 121
    array_structure                shift and go to state 122
    condition                      shift and go to state 123
    casting                        shift and go to state 124
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 70

    (18) assignment -> VARIABLE PLUS . PLUS

    PLUS            shift and go to state 127


state 71

    (30) assignment_operator -> PLUS_EQUALS .

    VARIABLE        reduce using rule 30 (assignment_operator -> PLUS_EQUALS .)
    NUMBER          reduce using rule 30 (assignment_operator -> PLUS_EQUALS .)
    STRING          reduce using rule 30 (assignment_operator -> PLUS_EQUALS .)
    BOOLEAN         reduce using rule 30 (assignment_operator -> PLUS_EQUALS .)
    NULL            reduce using rule 30 (assignment_operator -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 30 (assignment_operator -> PLUS_EQUALS .)


state 72

    (31) assignment_operator -> MINUS_EQUALS .

    VARIABLE        reduce using rule 31 (assignment_operator -> MINUS_EQUALS .)
    NUMBER          reduce using rule 31 (assignment_operator -> MINUS_EQUALS .)
